date,state,area,number_of_monitoring_stations,prominent_pollutants,aqi_value,air_quality_status,unit,note
13-02-2023,Uttarakhand,Rishikesh,1,PM10,80,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Bihar,Siwan,1,PM10,176,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Kerala,Thrissur,1,PM10,139,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Bihar,Gaya,2,PM10,100,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Gujarat,Gandhi Nagar,3,"PM2.5,PM10",142,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Uttar Pradesh,Meerut,3,PM10,151,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Rajasthan,Kota,3,"PM10,O3",93,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Bihar,Hajipur,1,PM10,247,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Haryana,Gurugram,4,PM2.5,140,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
13-02-2023,Haryana,Panipat,1,PM10,73,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Delhi,Delhi,37,PM2.5,175,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,NOIDA,4,PM10,138,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Visakhapatnam,1,PM2.5,152,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Pune,4,"PM2.5,PM10",134,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Bidar,1,PM10,130,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Ramanathapuram,1,PM10,99,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Jind,1,PM2.5,86,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Araria,1,PM2.5,330,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Ghaziabad,4,PM10,145,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Bileipada,1,PM10,149,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Chhapra,1,PM2.5,315,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Baripada,1,PM10,117,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Muzaffarpur,3,PM2.5,330,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Manguraha,1,PM2.5,214,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Bahadurgarh,1,PM2.5,107,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Hosur,1,PM2.5,173,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Greater Noida,2,"PM10,NO2",154,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Gorakhpur,1,PM10,125,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Damoh,1,PM10,30,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Singrauli,1,PM2.5,75,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Ariyalur,1,PM2.5,117,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Chandrapur,1,PM10,134,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Chennai,8,PM2.5,136,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Telangana,Hyderabad,11,"PM2.5,PM10",116,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Vrindavan,1,PM10,224,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Gujarat,Vatva,1,PM10,209,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Bathinda,1,PM10,102,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Mandi Gobindgarh,1,PM2.5,140,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Bhagalpur,2,PM2.5,285,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Thane,1,PM10,172,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Mandikhera,1,PM10,91,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Bharatpur,1,O3,261,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Vijayapura,1,PM10,46,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Hassan,1,PM10,74,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Katihar,1,PM10,329,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Aurangabad,1,PM10,162,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Kerala,Kollam,1,PM10,103,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Ratlam,1,PM10,131,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Udupi,1,CO,103,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Vijayawada,1,PM2.5,201,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Khanna,1,PM10,66,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Haveri,1,PM10,88,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Rourkela,2,PM10,234,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Tensa,1,PM10,91,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Chikkamagaluru,1,PM10,58,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Gwalior,3,PM10,184,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Jabalpur,1,PM10,154,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Jhansi,1,PM10,106,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Narnaul,1,PM10,104,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Nashik,1,PM10,79,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Gummidipoondi,1,PM2.5,155,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Rairangpur,1,PM2.5,162,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Satna,1,PM10,147,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Kanchipuram,1,PM10,108,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Kishanganj,1,PM2.5,326,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Saharsa,1,PM10,398,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Faridabad,4,PM2.5,165,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Baghpat,1,PM2.5,169,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Meerut,3,PM10,158,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Brajrajnagar,1,PM10,107,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Indore,1,PM10,133,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Sirsa,1,PM10,108,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Thoothukudi,1,PM10,72,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Ujjain,1,PM10,139,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Jammu and Kashmir,Srinagar,1,PM10,25,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Anantapur,1,O3,170,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Assam,Nalbari,1,PM2.5,152,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Pali,1,PM10,101,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Varanasi,4,"PM10,SO2",49,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Nagaland,Kohima,1,PM2.5,147,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Talcher,1,PM10,208,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Rajgir,1,PM10,181,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Yamunanagar,1,PM10,121,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Mangalore,1,PM10,141,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Siwan,1,PM2.5,330,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Sagar,2,"PM10,CO",88,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Hapur,1,PM10,58,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Bulandshahr,1,PM10,136,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Jaipur,3,PM10,134,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Mizoram,Aizawl,1,PM10,96,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Udaipur,1,PM10,124,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Himachal Pradesh,Baddi,1,PM10,143,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Gujarat,Gandhi Nagar,3,"PM2.5,PM10",160,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Jharkhand,Jorapokhar,1,PM10,141,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Ambala,1,PM10,69,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Gurugram,4,PM2.5,195,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Kanpur,3,PM10,110,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Jodhpur,2,PM10,136,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Kota,3,"PM2.5,PM10",167,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Navi Mumbai,3,PM2.5,285,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Mysuru,1,PM10,61,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Munger,1,PM2.5,275,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Chikkaballapur,1,PM10,131,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Bagalkot,1,PM10,49,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Tiruppur,1,PM10,96,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Samastipur,1,PM10,327,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Aurangabad,1,PM10,103,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Alwar,1,PM10,91,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Rohtak,1,PM2.5,86,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Bengaluru,10,"PM2.5,PM10",97,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Palwal,1,PM10,71,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Bhopal,2,PM10,121,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Madikeri,1,O3,41,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Solapur,1,PM10,142,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Kalyan,1,PM10,152,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Ballabgarh,1,CO,60,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Hubballi,1,PM10,113,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Yadgir,1,PM10,68,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Assam,Guwahati,3,PM2.5,156,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Katni,1,PM10,180,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Assam,Sivasagar,1,PM2.5,70,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Patiala,1,PM10,98,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Chhattisgarh,Bhilai,3,O3,75,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Dharuhera,1,PM10,183,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Karnal,1,PM2.5,82,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Chhattisgarh,Raipur,4,"PM10,NO2",84,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Shivamogga,1,O3,75,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Fatehabad,1,PM10,154,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttarakhand,Rishikesh,1,PM10,109,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Kadapa,1,PM2.5,223,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Panchkula,1,CO,106,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Mumbai,19,"PM2.5,PM10",165,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,West Bengal,Asansol,1,PM10,185,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Ramanagara,1,PM10,96,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Khurja,1,PM2.5,90,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Sasaram,1,PM2.5,130,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Jalandhar,1,PM10,83,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Gaya,2,PM2.5,123,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Meghalaya,Shillong,1,PM2.5,149,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Pithampur,1,PM10,140,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Chandigarh,Chandigarh,3,PM10,126,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,West Bengal,Howrah,3,"PM2.5,PM10",140,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Kerala,Kochi,1,PM2.5,213,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Gujarat,Ahmedabad,7,"PM2.5,NO2",148,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Bettiah,1,PM2.5,374,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Firozabad,2,PM10,96,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Suakati,1,PM10,123,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Kalaburagi,1,PM2.5,105,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Chhattisgarh,Korba,2,PM10,76,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Bhiwadi,1,PM10,183,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Sonipat,1,PM10,164,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Maharashtra,Nagpur,1,PM10,94,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Kerala,Thrissur,1,PM10,146,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Chamarajanagar,1,PM10,37,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Ludhiana,1,PM10,65,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Puducherry,Puducherry,1,PM2.5,137,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Rajasthan,Ajmer,1,PM2.5,124,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Arrah,1,PM2.5,228,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Gujarat,Surat,1,PM2.5,135,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Dindigul,1,NO2,288,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Gujarat,Vapi,1,PM2.5,289,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tamil Nadu,Coimbatore,1,PM2.5,102,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,West Bengal,Kolkata,7,O3,109,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Charkhi Dadri,1,PM10,132,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Nayagarh,1,PM10,214,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Arunachal Pradesh,Naharlagun,1,PM10,43,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Maihar,1,PM10,47,Good,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Lucknow,6,PM2.5,146,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Gujarat,Ankleshwar,1,PM2.5,158,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Chittoor,1,O3,90,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttarakhand,Dehradun,1,PM10,112,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Chhattisgarh,Bilaspur,1,PM10,52,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Kerala,Thiruvananthapuram,2,PM2.5,80,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Tripura,Agartala,2,"PM2.5,PM10",224,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Tirupati,2,PM2.5,96,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Kerala,Eloor,1,PM10,72,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Assam,Byrnihat,1,PM2.5,365,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Punjab,Rupnagar,1,PM10,170,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Koppal,1,PM10,93,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Amaravati,1,PM10,91,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Patna,6,"PM2.5,PM10",288,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,West Bengal,Haldia,1,PM10,92,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Bihar Sharif,1,PM10,140,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Madhya Pradesh,Dewas,1,PM2.5,72,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Manipur,Imphal,2,"PM2.5,SO2",144,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Bhiwani,1,PM10,105,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Muzaffarnagar,1,PM10,151,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,West Bengal,Durgapur,1,PM10,281,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Kaithal,1,PM10,112,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Panipat,1,PM10,112,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Bareilly,2,PM10,55,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Andhra Pradesh,Rajamahendravaram,1,PM10,89,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Agra,6,PM10,62,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Bihar,Hajipur,1,PM10,307,Very Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Kurukshetra,1,PM2.5,88,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Odisha,Keonjhar,1,PM2.5,125,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Haryana,Manesar,1,PM2.5,119,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Prayagraj,3,PM10,96,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Assam,Nagaon,1,PM2.5,237,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Uttar Pradesh,Moradabad,6,PM10,76,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
12-02-2023,Karnataka,Gadag,1,O3,69,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Uttar Pradesh,Vrindavan,1,PM10,192,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Gujarat,Gandhi Nagar,3,"PM2.5,PM10",121,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Uttar Pradesh,Prayagraj,3,PM10,89,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Haryana,Karnal,1,PM2.5,176,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Andhra Pradesh,Vijayawada,1,O3,196,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Haryana,Bahadurgarh,1,PM2.5,205,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Odisha,Bileipada,1,PM10,142,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Maharashtra,Navi Mumbai,3,PM2.5,279,Poor,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Jharkhand,Jorapokhar,1,PM10,199,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Uttar Pradesh,Agra,6,"PM10,NO2",51,Satisfactory,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
11-02-2023,Haryana,Jind,1,PM2.5,160,Moderate,"number_of_monitoring_stations in Absolute Number, aqi_value in Indices",
